sensor_id,timestamp,temperature,humidity,location,sensor_type
1039,2025-04-28T08:16:00.000Z,33.88,51.21,BuildingB_Floor1,TypeB
1007,2025-04-29T13:58:09.000Z,23.67,46.83,BuildingB_Floor1,TypeA
1074,2025-05-01T08:43:17.000Z,16.04,37.49,BuildingA_Floor1,TypeA
1095,2025-04-29T00:57:20.000Z,21.03,70.42,BuildingA_Floor2,TypeB
1000,2025-04-30T09:43:05.000Z,24.32,36.55,BuildingA_Floor2,TypeA
1014,2025-05-02T17:04:51.000Z,25.57,47.25,BuildingA_Floor1,TypeA
1025,2025-04-30T02:18:24.000Z,23.13,70.93,BuildingA_Floor1,TypeB
1021,2025-04-29T03:07:23.000Z,23.09,31.42,BuildingB_Floor2,TypeA
1093,2025-04-30T05:58:05.000Z,28.46,72.68,BuildingA_Floor1,TypeC
1080,2025-05-02T20:46:20.000Z,23.94,58.77,BuildingA_Floor2,TypeB
1040,2025-05-01T05:39:09.000Z,22.87,36.69,BuildingB_Floor1,TypeA
1080,2025-05-01T03:48:58.000Z,19.87,57.98,BuildingB_Floor1,TypeA
1071,2025-04-28T19:00:18.000Z,17.01,38.35,BuildingA_Floor1,TypeB
1009,2025-04-29T19:32:02.000Z,16.68,60.41,BuildingA_Floor1,TypeC
1034,2025-04-30T11:03:14.000Z,31.52,60.94,BuildingA_Floor1,TypeB
1061,2025-04-28T21:22:12.000Z,32.99,78.57,BuildingB_Floor2,TypeB
1004,2025-04-30T10:10:49.000Z,18.07,72.0,BuildingB_Floor2,TypeA
1009,2025-04-28T08:03:43.000Z,26.65,78.78,BuildingA_Floor2,TypeC
1028,2025-04-28T10:01:56.000Z,23.64,54.48,BuildingA_Floor1,TypeB
1071,2025-05-02T03:14:21.000Z,21.04,67.19,BuildingA_Floor1,TypeB
1079,2025-05-02T03:05:05.000Z,27.95,44.28,BuildingB_Floor2,TypeC
1060,2025-05-01T12:05:13.000Z,21.4,65.1,BuildingA_Floor2,TypeB
1048,2025-04-29T19:35:37.000Z,16.19,71.03,BuildingB_Floor2,TypeC
1022,2025-05-02T17:52:29.000Z,31.43,33.66,BuildingA_Floor2,TypeC
1095,2025-05-02T13:34:49.000Z,22.11,32.59,BuildingA_Floor2,TypeA
1065,2025-04-30T17:44:07.000Z,24.91,74.29,BuildingA_Floor2,TypeC
1085,2025-04-29T18:59:02.000Z,28.95,78.57,BuildingA_Floor2,TypeA
1091,2025-04-30T21:13:33.000Z,27.05,78.64,BuildingB_Floor1,TypeC
1068,2025-04-29T05:09:38.000Z,27.56,69.45,BuildingA_Floor2,TypeA
1037,2025-05-02T09:59:03.000Z,23.22,52.26,BuildingA_Floor2,TypeA
1055,2025-04-30T18:12:51.000Z,21.51,61.42,BuildingA_Floor1,TypeB
1028,2025-04-30T14:20:58.000Z,25.59,46.56,BuildingB_Floor1,TypeB
1093,2025-05-02T06:28:03.000Z,30.99,56.84,BuildingB_Floor1,TypeA
1027,2025-04-29T10:23:28.000Z,26.01,52.24,BuildingB_Floor1,TypeC
1080,2025-04-30T15:27:44.000Z,28.88,42.64,BuildingA_Floor1,TypeB
1061,2025-04-30T23:49:08.000Z,25.64,78.96,BuildingA_Floor1,TypeC
1007,2025-05-01T13:36:13.000Z,25.13,73.04,BuildingA_Floor1,TypeA
1047,2025-04-30T19:29:48.000Z,33.31,70.29,BuildingB_Floor1,TypeC
1043,2025-04-28T23:36:41.000Z,33.76,36.59,BuildingB_Floor1,TypeB
1059,2025-05-01T05:06:48.000Z,30.31,71.27,BuildingB_Floor1,TypeA
1017,2025-05-02T19:39:42.000Z,32.0,38.6,BuildingB_Floor2,TypeB
1084,2025-04-29T21:38:03.000Z,29.41,55.55,BuildingA_Floor1,TypeB
1031,2025-05-01T07:04:31.000Z,23.18,47.68,BuildingA_Floor2,TypeB
1070,2025-05-02T17:17:08.000Z,17.47,52.58,BuildingB_Floor2,TypeA
1015,2025-05-01T08:33:36.000Z,26.38,73.44,BuildingA_Floor2,TypeB
1007,2025-04-28T20:36:20.000Z,27.12,53.72,BuildingB_Floor2,TypeA
1050,2025-05-01T18:28:29.000Z,17.97,46.25,BuildingA_Floor2,TypeC
1004,2025-04-28T16:00:18.000Z,15.28,45.3,BuildingA_Floor2,TypeA
